<Tag>
NC.VMI.CS 0.0632911392405063
NC.VMI.DA 0.139240506329114
NC.VMI.DI 0.0843881856540084
NC.VMI.DP 0.0337552742616034
NC.VMI.Fc 0.029535864978903
NC.VMI.Fe 0.0126582278481013
NC.VMI.Fp 0.0126582278481013
NC.VMI.NC 0.0421940928270042
NC.VMI.NP 0.00421940928270042
NC.VMI.PP 0.00421940928270042
NC.VMI.PT 0.00421940928270042
NC.VMI.RG 0.0886075949367089
NC.VMI.SP 0.291139240506329
NC.VMI.VMG 0.0253164556962025
NC.VMI.VMN 0.0759493670886076
NC.VMI.VMP 0.0379746835443038
NC.VMI.VSG 0.00421940928270042
NC.VMI.Z 0.0168776371308017
NC.VMN.DD 1
NC.VMP.AQ 0.0135135135135135
NC.VMP.CA 0.0135135135135135
NC.VMP.CC 0.0135135135135135
NC.VMP.DA 0.027027027027027
NC.VMP.DD 0.0135135135135135
NC.VMP.Fc 0.0675675675675676
NC.VMP.Fp 0.027027027027027
NC.VMP.NP 0.0135135135135135
NC.VMP.RG 0.0945945945945946
NC.VMP.SP 0.675675675675676
NC.VMP.VMI 0.0405405405405405
NC.VMS.CA 0.0909090909090909
NC.VMS.DP 0.0909090909090909
NC.VMS.Fe 0.0909090909090909
NC.VMS.RG 0.181818181818182
NC.VMS.SP 0.363636363636364
NC.VMS.VMN 0.181818181818182
NC.VSI.AQ 0.0784313725490196
NC.VSI.CS 0.0392156862745098
NC.VSI.DA 0.235294117647059
NC.VSI.DI 0.117647058823529
NC.VSI.DP 0.0196078431372549
NC.VSI.Fd 0.0196078431372549
NC.VSI.Fe 0.0196078431372549
NC.VSI.NC 0.0392156862745098
NC.VSI.PP 0.0784313725490196
NC.VSI.RG 0.0392156862745098
NC.VSI.SP 0.137254901960784
NC.VSI.VMN 0.0784313725490196
NC.VSI.VMP 0.0980392156862745
NC.VSN.DA 1
NC.VSS.AQ 1
NC.Z.AQ 0.015625
NC.Z.CA 0.015625
NC.Z.CC 0.03125
NC.Z.DA 0.015625
NC.Z.DI 0.015625
NC.Z.Fc 0.15625
NC.Z.Fd 0.046875
NC.Z.Fe 0.015625
NC.Z.Fg 0.03125
NC.Z.Fp 0.375
NC.Z.Fpt 0.03125
NC.Z.Fx 0.015625
NC.Z.NC 0.09375
NC.Z.NP 0.015625
NC.Z.SP 0.09375
NC.Z.VSI 0.03125
NP.AQ.CC 0.111111111111111
NP.AQ.Fc 0.222222222222222
NP.AQ.Fp 0.222222222222222
NP.AQ.NC 0.111111111111111
NP.AQ.NP 0.111111111111111
NP.AQ.RG 0.111111111111111
NP.AQ.Z 0.111111111111111
NP.CA.NP 0.0909090909090909
NP.CA.PP 0.0909090909090909
NP.CA.RG 0.0909090909090909
NP.CA.VMI 0.0909090909090909
NP.CA.VMN 0.454545454545455
NP.CA.VMS 0.181818181818182
NP.CC.CA 0.00884955752212389
NP.CC.DA 0.230088495575221
NP.CC.DP 0.0265486725663717
NP.CC.Fc 0.0265486725663717
NP.CC.NC 0.0442477876106195
NP.CC.NP 0.469026548672566
NP.CC.PP 0.00884955752212389
NP.CC.PR 0.0176991150442478
NP.CC.RG 0.0265486725663717
NP.CC.SP 0.0530973451327434
NP.CC.VMI 0.0442477876106195
NP.CC.VMN 0.00884955752212389
NP.CC.VSI 0.0176991150442478
NP.CC.Z 0.0176991150442478
NP.CS.DA 0.25
NP.CS.RG 0.25
NP.CS.SP 0.25
NP.CS.VSI 0.25
NP.DA.AQ 0.238095238095238
NP.DA.NC 0.571428571428571
NP.DA.NP 0.0476190476190476
NP.DA.PP 0.0476190476190476
NP.DA.VMP 0.0476190476190476
NP.DA.Z 0.0476190476190476
NP.DD.AQ 1
NP.DI.NC 1
NP.DP.NC 1
NP.Fc.AQ 0.025974025974026
NP.Fc.CA 0.0233766233766234
NP.Fc.CC 0.0441558441558442
NP.Fc.CS 0.0025974025974026
NP.Fc.DA 0.116883116883117
NP.Fc.DI 0.0181818181818182
NP.Fc.DP 0.00519480519480519
NP.Fc.Fe 0.012987012987013
NP.Fc.Fg 0.0025974025974026
NP.Fc.NC 0.0753246753246753
NP.Fc.NP 0.181818181818182
NP.Fc.PP 0.0025974025974026
NP.Fc.PR 0.116883116883117
NP.Fc.RG 0.0207792207792208
NP.Fc.SP 0.163636363636364
NP.Fc.VMG 0.00779220779220779
NP.Fc.VMI 0.142857142857143
NP.Fc.VMP 0.0207792207792208
NP.Fc.VSI 0.012987012987013
NP.Fc._d 0.0025974025974026
NP.Fd.Fe 0.666666666666667
NP.Fd.NP 0.333333333333333
NP.Fe.CA 0.0333333333333333
NP.Fe.CC 0.0333333333333333
NP.Fe.DA 0.0666666666666667
NP.Fe.Fc 0.266666666666667
NP.Fe.Fp 0.166666666666667
NP.Fe.NP 0.166666666666667
NP.Fe.PP 0.0666666666666667
NP.Fe.SP 0.0333333333333333
NP.Fe.VMI 0.1
NP.Fe.VMS 0.0333333333333333
NP.Fe.Z 0.0333333333333333
NP.Fg.CS 0.0555555555555556
NP.Fg.DA 0.166666666666667
NP.Fg.Fc 0.111111111111111
NP.Fg.Fp 0.0555555555555556
NP.Fg.NC 0.0555555555555556
NP.Fg.NP 0.333333333333333
NP.Fg.RG 0.0555555555555556
NP.Fg.VMI 0.0555555555555556
NP.Fg.Z 0.111111111111111
NP.Fit.Fia 0.333333333333333
NP.Fit.RG 0.333333333333333
NP.Fit.SP 0.333333333333333
NP.Fpa.DA 0.0816326530612245
NP.Fpa.NC 0.224489795918367
NP.Fpa.NP 0.63265306122449
NP.Fpa.SP 0.0204081632653061
NP.Fpa.Z 0.0408163265306122
NP.Fpt.CA 0.0303030303030303
NP.Fpt.CC 0.212121212121212
NP.Fpt.Fc 0.272727272727273
NP.Fpt.Fg 0.0909090909090909
NP.Fpt.Fp 0.151515151515152
NP.Fpt.PR 0.0303030303030303
NP.Fpt.RG 0.0606060606060606
NP.Fpt.VMI 0.151515151515152
NP.Fx.CC 0.5
NP.Fx.DA 0.5
NP.NC.AQ 0.166666666666667
NP.NC.Fp 0.0833333333333333
NP.NC.NC 0.0833333333333333
NP.NC.SP 0.166666666666667
NP.NC.VMI 0.0833333333333333
NP.NC.Z 0.416666666666667
NP.NP.CC 0.166666666666667
NP.NP.Fpt 0.5
NP.NP.NC 0.166666666666667
NP.NP.SP 0.166666666666667
NP.PP.VMI 1
NP.PR.DI 0.0625
NP.PR.PP 0.1875
NP.PR.RG 0.1875
NP.PR.VMI 0.5
NP.PR.VSI 0.0625
NP.RG.DA 0.136363636363636
NP.RG.Fc 0.0909090909090909
NP.RG.Fp 0.0454545454545455
NP.RG.NC 0.0454545454545455
NP.RG.PP 0.227272727272727
NP.RG.RG 0.0454545454545455
NP.RG.SP 0.0454545454545455
NP.RG.VMI 0.318181818181818
NP.RG.VSI 0.0454545454545455
NP.RI.PP 1
NP.SP.AQ 0.00833333333333333
NP.SP.CS 0.00833333333333333
NP.SP.DA 0.4
NP.SP.DD 0.0166666666666667
NP.SP.DI 0.1
NP.SP.Fe 0.00833333333333333
NP.SP.NC 0.1
NP.SP.NP 0.075
NP.SP.PP 0.0166666666666667
NP.SP.PR 0.00833333333333333
NP.SP.RG 0.00833333333333333
NP.SP.SP 0.00833333333333333
NP.SP.VAI 0.0166666666666667
NP.SP.VMN 0.158333333333333
NP.SP.Z 0.0666666666666667
NP.VAI.NC 1
NP.VMG.SP 1
NP.VMI.AQ 0.0112359550561798
NP.VMI.CS 0.117977528089888
NP.VMI.DA 0.140449438202247
NP.VMI.DD 0.00561797752808989
NP.VMI.DI 0.0674157303370786
NP.VMI.DP 0.0449438202247191
NP.VMI.Fc 0.00561797752808989
NP.VMI.Fe 0.0112359550561798
NP.VMI.Fp 0.00561797752808989
NP.VMI.NC 0.0617977528089888
NP.VMI.NP 0.00561797752808989
NP.VMI.RG 0.0955056179775281
NP.VMI.SP 0.292134831460674
NP.VMI.VMN 0.112359550561798
NP.VMI.VMP 0.0112359550561798
NP.VMI.VSN 0.0112359550561798
NP.VMN.DA 0.333333333333333
NP.VMN.SP 0.666666666666667
NP.VMP.NC 0.25
NP.VMP.RG 0.25
NP.VMP.SP 0.5
NP.VMS.SP 0.5
NP.VMS.VMG 0.5
NP.VSI.AQ 0.1
NP.VSI.DA 0.35
NP.VSI.DI 0.15
NP.VSI.NC 0.1
NP.VSI.PR 0.05
NP.VSI.RG 0.1
NP.VSI.SP 0.05
NP.VSI.VMP 0.1
NP.VSS.DI 0.5
NP.VSS.NC 0.5
NP.Z.Fc 0.25
NP.Z.Fe 0.25
NP.Z.Fg 0.25
NP.Z.Fpt 0.25
PP.AQ.Fe 0.142857142857143
PP.AQ.Fp 0.142857142857143
PP.AQ.SP 0.571428571428571
PP.AQ.VMG 0.142857142857143
PP.CA.RG 1
PP.CC.SP 1
PP.CS.RG 0.5
PP.CS.VMI 0.5
PP.DA.AQ 0.0555555555555556
PP.DA.NC 0.555555555555556
PP.DA.PR 0.0555555555555556
PP.DA.Z 0.333333333333333
PP.DI.NC 1
PP.Fc.CA 0.153846153846154
PP.Fc.CC 0.0769230769230769
PP.Fc.DA 0.384615384615385
PP.Fc.PR 0.0769230769230769
PP.Fc.RG 0.0769230769230769
PP.Fc.SP 0.0769230769230769
PP.Fc.VMI 0.153846153846154
PP.Fd.DA 1
PP.Fe.CC 0.142857142857143
PP.Fe.Fc 0.428571428571429
PP.Fe.Fp 0.285714285714286
PP.Fe.NC 0.142857142857143
PP.Fg.VMI 1
PP.NC.AQ 0.5
PP.NC.DA 0.5
PP.PP.Fp 0.0714285714285714
PP.PP.PP 0.0714285714285714
PP.PP.SP 0.0714285714285714
PP.PP.VMI 0.714285714285714
PP.PP.VMS 0.0714285714285714
PP.PR.RG 0.142857142857143
PP.PR.VMI 0.714285714285714
PP.PR.VSI 0.142857142857143
PP.PT.PP 1
PP.RG.DD 0.111111111111111
PP.RG.Fc 0.333333333333333
PP.RG.Fe 0.111111111111111
PP.RG.SP 0.111111111111111
PP.RG.VMI 0.222222222222222
PP.RG.VSI 0.111111111111111
PP.SP.AQ 0.032258064516129
PP.SP.DA 0.451612903225806
PP.SP.DI 0.0645161290322581
PP.SP.NC 0.161290322580645
PP.SP.NP 0.0967741935483871
PP.SP.PP 0.161290322580645
PP.SP.RG 0.032258064516129
PP.VMG.NC 1
PP.VMI.AQ 0.014018691588785
PP.VMI.CA 0.00934579439252336
PP.VMI.CC 0.014018691588785
PP.VMI.CS 0.0327102803738318
PP.VMI.DA 0.0981308411214953
PP.VMI.DD 0.00467289719626168
PP.VMI.DI 0.0373831775700935
PP.VMI.Fc 0.0280373831775701
PP.VMI.Fe 0.0420560747663551
PP.VMI.Fit 0.00467289719626168
PP.VMI.Fp 0.0233644859813084
PP.VMI.NC 0.0420560747663551
PP.VMI.NP 0.00467289719626168
PP.VMI.PP 0.014018691588785
PP.VMI.RG 0.0934579439252336
PP.VMI.RI 0.00467289719626168
PP.VMI.SP 0.35981308411215
PP.VMI.VMG 0.0233644859813084
PP.VMI.VMN 0.14018691588785
PP.VMI.VSI 0.00934579439252336
PP.VMN.CS 0.142857142857143
PP.VMN.DA 0.142857142857143
PP.VMN.DD 0.142857142857143
PP.VMN.Fe 0.142857142857143
PP.VMN.SP 0.428571428571429
PP.VMP.Fe 0.333333333333333
PP.VMP.Fp 0.333333333333333
PP.VMP.SP 0.333333333333333
PP.VMS.CA 0.0526315789473684
PP.VMS.DA 0.0526315789473684
PP.VMS.DI 0.0526315789473684
PP.VMS.DP 0.0526315789473684
PP.VMS.Fc 0.0526315789473684
PP.VMS.Fe 0.0526315789473684
PP.VMS.Fp 0.0526315789473684
PP.VMS.NC 0.263157894736842
PP.VMS.PP 0.0526315789473684
PP.VMS.RG 0.105263157894737
PP.VMS.SP 0.157894736842105
PP.VMS.VMP 0.0526315789473684
PP.VSI.DA 0.666666666666667
PP.VSI.RG 0.166666666666667
PP.VSI.VMP 0.166666666666667
PP.Z.NC 0.5
PP.Z.SP 0.5
PR.AQ.NC 1
PR.DA.AQ 0.117647058823529
PR.DA.NC 0.823529411764706
PR.DA.VMI 0.0588235294117647
PR.DI.AQ 0.25
PR.DI.NC 0.75
PR.DP.NC 1
PR.Fc.DA 0.0769230769230769
PR.Fc.RG 0.307692307692308
PR.Fc.SP 0.461538461538462
PR.Fc.VMP 0.0769230769230769
PR.Fc.Z 0.0769230769230769
PR.Fe.RG 1
PR.NC.AQ 0.5
PR.NC.VMS 0.5
PR.NP.CA 0.111111111111111
PR.NP.Fc 0.111111111111111
PR.NP.Fpa 0.111111111111111
PR.NP.PP 0.111111111111111
PR.NP.VMI 0.555555555555556
PR.PP.DA 0.0144927536231884
PR.PP.DI 0.0144927536231884
PR.PP.PP 0.0434782608695652
PR.PP.VMI 0.869565217391304
PR.PP.VMS 0.0579710144927536
PR.RG.DA 0.0204081632653061
PR.RG.PP 0.224489795918367
PR.RG.RG 0.102040816326531
PR.RG.SP 0.0204081632653061
PR.RG.VMI 0.551020408163265
PR.RG.VMP 0.0204081632653061
PR.RG.VSI 0.0612244897959184
PR.SP.AQ 0.0666666666666667
PR.SP.DA 0.4
PR.SP.DI 0.2
PR.SP.NC 0.2
PR.SP.RG 0.133333333333333
PR.VMI.AP 0.00900900900900901
PR.VMI.AQ 0.027027027027027
PR.VMI.CA 0.0135135135135135
PR.VMI.CS 0.0315315315315315
PR.VMI.DA 0.211711711711712
PR.VMI.DD 0.00900900900900901
PR.VMI.DI 0.036036036036036
PR.VMI.DP 0.027027027027027
PR.VMI.Fc 0.0135135135135135
PR.VMI.Fe 0.0045045045045045
PR.VMI.Fp 0.0045045045045045
PR.VMI.Fpa 0.0045045045045045
PR.VMI.NC 0.0765765765765766
PR.VMI.NP 0.0405405405405405
PR.VMI.PP 0.0045045045045045
PR.VMI.RG 0.103603603603604
PR.VMI.SP 0.279279279279279
PR.VMI.VAI 0.0045045045045045
PR.VMI.VMG 0.00900900900900901
PR.VMI.VMN 0.036036036036036
PR.VMI.VMP 0.00900900900900901
PR.VMI.VSI 0.0135135135135135
PR.VMI.VSN 0.00900900900900901
PR.VMI.Z 0.0225225225225225
PR.VMN.Fe 1
PR.VMP.SP 1
PR.VMS.AQ 0.0909090909090909
PR.VMS.CS 0.0909090909090909
PR.VMS.DA 0.181818181818182
PR.VMS.DI 0.0909090909090909
PR.VMS.PR 0.0909090909090909
PR.VMS.SP 0.272727272727273
PR.VMS.VMI 0.0909090909090909
PR.VMS.VMN 0.0909090909090909
PR.VSI.DA 0.15
PR.VSI.DI 0.1
PR.VSI.RG 0.25
PR.VSI.VMN 0.1
PR.VSI.VMP 0.4
PR.VSS.AQ 1
PR.Z.PP 0.5
PR.Z.VMI 0.5
PT.NP.VMI 1
PT.PP.VMI 1
PT.RG.VMI 1
PT.VMI.CA 0.5
PT.VMI.DP 0.25
PT.VMI.SP 0.25
PT.VSI.DA 1
RG.AQ.AQ 0.010989010989011
RG.AQ.CA 0.043956043956044
RG.AQ.CC 0.0549450549450549
RG.AQ.CS 0.043956043956044
RG.AQ.DA 0.021978021978022
RG.AQ.Fc 0.153846153846154
RG.AQ.Fd 0.010989010989011
RG.AQ.Fe 0.043956043956044
RG.AQ.Fg 0.010989010989011
RG.AQ.Fp 0.0659340659340659
RG.AQ.NC 0.0879120879120879
RG.AQ.NP 0.032967032967033
RG.AQ.PR 0.021978021978022
RG.AQ.SP 0.318681318681319
RG.AQ.VMI 0.010989010989011
RG.AQ.VMN 0.010989010989011
RG.AQ.VMP 0.010989010989011
RG.AQ.VSI 0.043956043956044
RG.CA.AQ 0.25
RG.CA.DI 0.25
RG.CA.PP 0.25
RG.CA.RG 0.25
RG.CC.DA 0.3
RG.CC.PR 0.1
RG.CC.RG 0.4
RG.CC.SP 0.1
RG.CC.VMI 0.1
RG.CS.DA 0.307692307692308
RG.CS.DD 0.0769230769230769
RG.CS.DI 0.0769230769230769
RG.CS.Fe 0.0769230769230769
RG.CS.NC 0.0769230769230769
RG.CS.RG 0.230769230769231
RG.CS.SP 0.153846153846154
RG.DA.AQ 0.107142857142857
RG.DA.DI 0.0238095238095238
RG.DA.DP 0.0357142857142857
RG.DA.NC 0.714285714285714
RG.DA.NP 0.0476190476190476
RG.DA.PP 0.0119047619047619
RG.DA.Z 0.0595238095238095
RG.DD.NC 1
RG.DI.AQ 0.0555555555555556
RG.DI.DA 0.0555555555555556
RG.DI.DI 0.0555555555555556
RG.DI.Fe 0.0555555555555556
RG.DI.NC 0.722222222222222
RG.DI.SP 0.0555555555555556
RG.DP.NC 1
RG.Fc.CA 0.130952380952381
RG.Fc.CC 0.0357142857142857
RG.Fc.CS 0.0119047619047619
RG.Fc.DA 0.214285714285714
RG.Fc.DI 0.0476190476190476
RG.Fc.Fe 0.0119047619047619
RG.Fc.NC 0.0476190476190476
RG.Fc.NP 0.0833333333333333
RG.Fc.RG 0.0595238095238095
RG.Fc.SP 0.178571428571429
RG.Fc.VMG 0.0238095238095238
RG.Fc.VMI 0.130952380952381
RG.Fc.VMP 0.0238095238095238
RG.Fd.CS 0.5
RG.Fd.SP 0.5
RG.Fe.AQ 0.173913043478261
RG.Fe.CC 0.130434782608696
RG.Fe.CS 0.0434782608695652
RG.Fe.DA 0.0434782608695652
RG.Fe.DP 0.0434782608695652
RG.Fe.Fc 0.130434782608696
RG.Fe.Fp 0.173913043478261
RG.Fe.NC 0.0869565217391304
RG.Fe.SP 0.173913043478261
RG.Fg.RG 0.5
RG.Fg.VMI 0.5
RG.Fpa.NC 0.5
RG.Fpa.SP 0.5
RG.Fpt.DA 1
RG.NC.AQ 0.0606060606060606
RG.NC.CC 0.0909090909090909
RG.NC.CS 0.0303030303030303
RG.NC.DA 0.0606060606060606
RG.NC.DP 0.0303030303030303
RG.NC.Fc 0.0606060606060606
RG.NC.Fit 0.0606060606060606
RG.NC.Fp 0.0909090909090909
RG.NC.Fpa 0.0303030303030303
RG.NC.NC 0.0303030303030303
RG.NC.NP 0.0303030303030303
RG.NC.SP 0.393939393939394
RG.NC.VMP 0.0303030303030303
RG.NP.Fc 0.142857142857143
RG.NP.PP 0.142857142857143
RG.NP.PR 0.142857142857143
RG.NP.SP 0.142857142857143
RG.NP.VMG 0.142857142857143
RG.NP.VMI 0.285714285714286
RG.PP.Fp 0.0163934426229508
RG.PP.PP 0.0491803278688525
RG.PP.SP 0.0163934426229508
RG.PP.VMI 0.868852459016393
RG.PP.VMP 0.0163934426229508
RG.PP.VMS 0.0327868852459016
RG.PR.VMI 0.5
RG.PR.VMN 0.5
RG.RG.AQ 0.1
RG.RG.CA 0.05
RG.RG.CC 0.025
RG.RG.DA 0.05
RG.RG.Fc 0.1
RG.RG.Fe 0.025
RG.RG.Fp 0.075
RG.RG.NP 0.025
RG.RG.PP 0.15
RG.RG.PR 0.025
RG.RG.SP 0.2
RG.RG.VMI 0.1
RG.RG.VMP 0.025
RG.RG.VMS 0.025
RG.RG.VSI 0.025
RG.SP.AQ 0.0137931034482759
RG.SP.DA 0.441379310344828
RG.SP.DD 0.0206896551724138
RG.SP.DI 0.0758620689655172
RG.SP.DP 0.0137931034482759
RG.SP.Fc 0.00689655172413793
RG.SP.Fe 0.00689655172413793
RG.SP.NC 0.144827586206897
RG.SP.NP 0.096551724137931
RG.SP.PP 0.0206896551724138
RG.SP.VAN 0.00689655172413793
RG.SP.VMN 0.0620689655172414
RG.SP.Z 0.0896551724137931
RG.VAI.DI 0.5
RG.VAI.NC 0.25
RG.VAI.Z 0.25
RG.VMG.RG 1
RG.VMI.AQ 0.0225563909774436
RG.VMI.CC 0.0075187969924812
RG.VMI.CS 0.0225563909774436
RG.VMI.DA 0.142857142857143
RG.VMI.DD 0.0075187969924812
RG.VMI.DI 0.0526315789473684
RG.VMI.DP 0.0150375939849624
RG.VMI.Fc 0.0526315789473684
RG.VMI.Fe 0.037593984962406
RG.VMI.Fp 0.0075187969924812
RG.VMI.NC 0.0827067669172932
RG.VMI.NP 0.0225563909774436
RG.VMI.PP 0.0150375939849624
RG.VMI.RG 0.0902255639097744
RG.VMI.SP 0.180451127819549
RG.VMI.VMN 0.18796992481203
RG.VMI.VMP 0.0150375939849624
RG.VMI.VSG 0.0075187969924812
RG.VMI.VSN 0.0150375939849624
RG.VMI.Z 0.0150375939849624
RG.VMN.CC 0.0666666666666667
RG.VMN.DA 0.333333333333333
RG.VMN.DD 0.0666666666666667
RG.VMN.DI 0.0666666666666667
RG.VMN.DP 0.0666666666666667
RG.VMN.NC 0.0666666666666667
RG.VMN.RG 0.0666666666666667
RG.VMN.SP 0.133333333333333
RG.VMN.VMI 0.133333333333333
RG.VMP.CC 0.0909090909090909
RG.VMP.DA 0.0454545454545455
RG.VMP.Fc 0.0909090909090909
RG.VMP.Fp 0.136363636363636
RG.VMP.RG 0.0454545454545455
RG.VMP.SP 0.5
RG.VMP.VMI 0.0909090909090909
RG.VMS.SP 1
RG.VSI.AQ 0.19047619047619
RG.VSI.DA 0.142857142857143
RG.VSI.DI 0.142857142857143
RG.VSI.NC 0.142857142857143
RG.VSI.PP 0.0476190476190476
RG.VSI.RG 0.19047619047619
RG.VSI.VMP 0.142857142857143
RG.VSN.DA 0.5
RG.VSN.RG 0.5
RG.Z.Fc 0.0909090909090909
RG.Z.Fg 0.0909090909090909
RG.Z.NC 0.818181818181818
RI.DI.NC 1
RI.PP.PP 0.333333333333333
RI.PP.VMI 0.333333333333333
RI.PP.VMN 0.333333333333333
RI.RG.DA 1
RI.SP.DA 1
RI.VMI.CS 0.333333333333333
RI.VMI.SP 0.333333333333333
RI.VMI.VMN 0.333333333333333
SP.AQ.DA 0.021978021978022
SP.AQ.DI 0.010989010989011
SP.AQ.Fc 0.032967032967033
SP.AQ.Fe 0.010989010989011
SP.AQ.Fp 0.021978021978022
SP.AQ.NC 0.714285714285714
SP.AQ.NP 0.032967032967033
SP.AQ.PT 0.010989010989011
SP.AQ.SP 0.0659340659340659
SP.AQ.Z 0.0769230769230769
SP.AT.NC 1
SP.CS.CA 0.0344827586206897
SP.CS.DA 0.448275862068966
SP.CS.DD 0.0689655172413793
SP.CS.Fc 0.0689655172413793
SP.CS.NP 0.0689655172413793
SP.CS.PP 0.0689655172413793
SP.CS.SP 0.103448275862069
SP.CS.VMI 0.0689655172413793
SP.CS.VMS 0.0344827586206897
SP.CS.VSI 0.0344827586206897
SP.DA.AP 0.00115807759119861
SP.DA.AQ 0.0741169658367111
SP.DA.CA 0.000579038795599305
SP.DA.CC 0.000579038795599305
SP.DA.CS 0.000579038795599305
SP.DA.DA 0.000579038795599305
SP.DA.DI 0.00347423277359583
SP.DA.DP 0.0671685002895194
SP.DA.Fe 0.00521134916039375
SP.DA.Fg 0.000579038795599305
SP.DA.NC 0.685581933989577
SP.DA.NP 0.055008685581934
SP.DA.PP 0.00173711638679792
SP.DA.PR 0.0422698320787493
SP.DA.RG 0.00521134916039375
SP.DA.SP 0.00636942675159236
SP.DA.VMN 0.0115807759119861
SP.DA.VMP 0.00347423277359583
SP.DA.VSN 0.000579038795599305
SP.DA.Z 0.034163288940359
SP.DD.AQ 0.0326086956521739
SP.DD.Fc 0.0108695652173913
SP.DD.Fe 0.0108695652173913
SP.DD.NC 0.91304347826087
SP.DD.Z 0.0326086956521739
SP.DI.AQ 0.128888888888889
SP.DI.DA 0.0533333333333333
SP.DI.DI 0.00888888888888889
SP.DI.DP 0.00888888888888889
SP.DI.Fe 0.00888888888888889
SP.DI.NC 0.653333333333333
SP.DI.NP 0.04
SP.DI.PP 0.0133333333333333
SP.DI.SP 0.0177777777777778
SP.DI.VMP 0.00444444444444444
SP.DI.Z 0.0622222222222222
SP.DP.AQ 0.0769230769230769
SP.DP.NC 0.923076923076923
SP.Fc.VMN 1
SP.Fe.DA 0.15
SP.Fe.NC 0.25
SP.Fe.NP 0.05
SP.Fe.VMN 0.5
SP.Fe.VSN 0.05
SP.NC.AQ 0.156373193166886
SP.NC.CA 0.0026281208935611
SP.NC.CC 0.0814717477003942
SP.NC.DA 0.0157687253613666
SP.NC.DD 0.0026281208935611
SP.NC.DI 0.00394218134034166
SP.NC.DP 0.00131406044678055
SP.NC.Fc 0.127463863337714
SP.NC.Fd 0.00131406044678055
SP.NC.Fe 0.0223390275952694
SP.NC.Fg 0.00131406044678055
SP.NC.Fit 0.0026281208935611
SP.NC.Fp 0.0840998685939553
SP.NC.Fpa 0.00919842312746386
SP.NC.Fpt 0.00131406044678055
SP.NC.NC 0.0105124835742444
SP.NC.NP 0.0131406044678055
SP.NC.PP 0.00525624178712221
SP.NC.PR 0.0289093298291721
SP.NC.RG 0.0236530880420499
SP.NC.SP 0.331143232588699
SP.NC.VMG 0.00131406044678055
SP.NC.VMI 0.0367936925098555
SP.NC.VMP 0.0183968462549277
SP.NC.VMS 0.00131406044678055
SP.NC.VSI 0.00788436268068331
SP.NC.VSS 0.00131406044678055
SP.NC.Z 0.00657030223390276
SP.NP.AQ 0.00471698113207547
SP.NP.CA 0.0188679245283019
SP.NP.CC 0.108490566037736
SP.NP.CS 0.00471698113207547
SP.NP.DA 0.0283018867924528
SP.NP.DI 0.00707547169811321
SP.NP.DP 0.00235849056603774
SP.NP.Fc 0.30188679245283
SP.NP.Fe 0.0259433962264151
SP.NP.Fg 0.0188679245283019
SP.NP.Fit 0.00471698113207547
SP.NP.Fp 0.153301886792453
SP.NP.Fpa 0.0330188679245283
SP.NP.Fpt 0.00471698113207547
SP.NP.NC 0.00471698113207547
SP.NP.PP 0.00471698113207547
SP.NP.PR 0.00707547169811321
SP.NP.RG 0.0165094339622642
SP.NP.RI 0.00235849056603774
SP.NP.SP 0.143867924528302
SP.NP.VAI 0.00235849056603774
SP.NP.VMI 0.0825471698113208
SP.NP.VMN 0.00471698113207547
SP.NP.VMP 0.00471698113207547
SP.NP.VSI 0.00943396226415094
SP.PP.AQ 0.0147058823529412
SP.PP.CC 0.0294117647058824
SP.PP.DA 0.117647058823529
SP.PP.Fc 0.147058823529412
SP.PP.Fd 0.0147058823529412
SP.PP.Fe 0.0588235294117647
SP.PP.Fg 0.0147058823529412
SP.PP.Fp 0.102941176470588
SP.PP.PP 0.0588235294117647
SP.PP.PR 0.0441176470588235
SP.PP.RG 0.0441176470588235
SP.PP.SP 0.132352941176471
SP.PP.VMI 0.147058823529412
SP.PP.VMN 0.0294117647058824
SP.PP.VSI 0.0147058823529412
SP.PP.Z 0.0294117647058824
SP.PR.NP 0.142857142857143
SP.PR.PP 0.285714285714286
SP.PR.RG 0.142857142857143
SP.PR.VMI 0.428571428571429
SP.PT.NP 1
SP.RG.CC 0.0701754385964912
SP.RG.DA 0.087719298245614
SP.RG.DI 0.105263157894737
SP.RG.Fc 0.087719298245614
SP.RG.Fe 0.0526315789473684
SP.RG.Fp 0.0350877192982456
SP.RG.Fpt 0.0175438596491228
SP.RG.NC 0.0526315789473684
SP.RG.PP 0.0175438596491228
SP.RG.RG 0.0175438596491228
SP.RG.SP 0.210526315789474
SP.RG.VMI 0.0701754385964912
SP.RG.VMN 0.0701754385964912
SP.RG.VMP 0.0175438596491228
SP.RG.VSN 0.0175438596491228
SP.RG.Z 0.0701754385964912
SP.SP.DA 0.333333333333333
SP.SP.NC 0.166666666666667
SP.SP.Z 0.5
SP.VAI.DI 0.142857142857143
SP.VAI.NC 0.142857142857143
SP.VAI.RG 0.142857142857143
SP.VAI.Z 0.571428571428571
SP.VAN.NC 1
SP.VMI.CC 0.142857142857143
SP.VMI.DA 0.285714285714286
SP.VMI.DP 0.142857142857143
SP.VMI.Fe 0.142857142857143
SP.VMI.RG 0.142857142857143
SP.VMI.SP 0.142857142857143
SP.VMN.AQ 0.0126582278481013
SP.VMN.CA 0.00421940928270042
SP.VMN.CC 0.0253164556962025
SP.VMN.CS 0.0210970464135021
SP.VMN.DA 0.337552742616034
