<UnknownTags>
oza 3 VMIP3S0 1
retornou 1 VMIS3S0 1
indagar 1 VMN0000 1
mato 2 NCMS000 2
ixará 1 VMIF3S0 1
salvou 1 VMIS3S0 1
segundo 46 AQ0MS0 21 NCMS000 1
eñen 9 VMIP3P0 9
scala 1 NCFS000 1
púxose 4 VMIS3S0 4
empate 7 NCMS000 7
stivo 10 VMIS3S0 8 VMII3S0 1
ducción 1 NCFS000 1
ambiente 2 AQ0CS0 1 NCMS000 1
atorio 4 NCMS000 4
ballar 2 VMN0000 2
mentiron 1 VMIS3P0 1
cionados 4 VMP00PM 2 NCMP000 2
asinan 1 VMIP3P0 1
isparo 7 NCMS000 7
art 1 NCMS000 1
ellas 5 AQ0FP0 2 NCFP000 3
caron 2 VMIS3P0 2
emate 3 NCMS000 3
rítica 2 NCFS000 2
anlles 1 VMIP3P0 1
impoñen 1 VMIP3P0 1
omedores 1 NCMP000 1
leceu 1 VMIS3S0 1
áticos 1 AQ0MP0 1
abezada 3 NCFS000 2 VMP00SF 1
defensas 1 NCCP000 1
iciparon 1 VMIS3P0 1
extremo 1 NCMS000 1
xas 4 AQ0FP0 1 NCFP000 3
molar 1 VMN0000 1
formigas 1 NCFP000 1
tinuaba 2 VMII3S0 2
ector 18 NCMS000 18
fin 4 RG 1 NCCS000 3
istou 1 VMIS3S0 1
tixinosa 1 AQ0FS0 1
mallas 1 NCFP000 1
comezaba 2 VMII3S0 2
anxeiros 1 NCMP000 1
daba 4 VMII3S0 4
brecer 1 VMN0000 1
iveis 2 NCMP000 2
fabricar 1 VMN0000 1
rovocou 1 VMIS3S0 1
egas 6 AQ0FP0 3 NCFP000 2 NCCP000 1
e_acordo 1 RG 1
piedade 1 NCFS000 1
peranza 2 NCFS000 2
radas 5 NCFP000 2 VMP00PF 3
istemas 1 NCMP000 1
núa 1 VMIP3S0 1
escansa 1 VMIP3S0 1
eguirei 1 VMIF1S0 1
arecese 1 VMSI3S0 1
nea 4 AQ0FS0 4
escate 2 NCMS000 2
or_de 4 RG 3
ciedades 1 NCFP000 1
hegou 5 VMIS3S0 5
pediu 1 VMIS3S0 1
ñibles 1 AQ0CP0 1
mia 15 NCFS000 11 VMIP3S0 2
rileña 1 AQ0FS0 1
olteou 1 VMIS3S0 1
sobra 1 RG 1
élebre 1 AQ0CS0 1
olucións 1 NCFP000 1
rebelión 1 NCFS000 1
mara 3 NCCS000 2
mpioa 1 NCFS000 1
alóns 2 NCMP000 2
lucida 1 AQ0FS0 1
festas 2 NCFP000 2
oa 11 NCFS000 2 AQ0FS0 5
lei 4 NCFS000 3
onumento 2 NCMS000 2
onfesou 1 VMIS3S0 1
lardóns 2 NCMP000 2
zuis 2 AQ0CP0 2
camisa 1 RG 1
custo 1 NCMS000 1
colocar 3 VMN0000 3
dano 1 NCMS000 1
nriba 2 RG 2
elaron 1 VMIS3P0 1
casen 1 VMSI3P0 1
ectos 13 NCMP000 7 AQ0MP0 6
lminouno 1 VMIS3S0 1
infinito 1 NCMS000 1
spiran 1 VMIP3P0 1
lanta 2 NCFS000 2
nen 4 VMIP3P0 1
ergaron 1 VMIS3P0 1
emuda 1 NCFS000 1
aban 12 VMII3P0 12
namos 1 VMIP1P0 1
externas 1 AQ0FP0 1
ctuar 2 VMN0000 2
neo 13 AQ0MS0 1 NCMS000 12
egue 8 VMIP3S0 6
cter 1 NCMS000 1
uefa 2 NC00000 1
ulsións 1 NCFP000 1
onsegue 2 VMIP3S0 2
robas 2 NCFP000 2
fórmulas 1 NCFP000 1
ancián 1 NCMS000 1
riuse 1 VMIS3S0 1
lcanzaba 1 VMII3S0 1
rporais 1 AQ0CP0 1
cioso 2 AQ0MS0 2
heira 2 NCFS000 2
anchego 1 NCMS000 1
tural 8 AQ0CS0 7 NCCS000 1
rincipio 6 RG 1 NCMS000 5
buxadas 1 VMP00PF 1
cheira 2 NCFS000 2
lario 1 NCMS000 1
opeo 1 AQ0MS0 1
iticou 2 VMIS3S0 2
bles 12 AQ0CP0 12
circuíto 2 NCMS000 2
ombras 1 NCFP000 1
imiu 1 VMIS3S0 1
cusións 1 NCFP000 1
éficit 1 NCMS000 1
ltima 8 NCFS000 1 AQ0FS0 7
pradores 1 NCMP000 1
postais 1 NCFS000 1
itucións 6 NCFP000 6
cambiar 1 VMN0000 1
tileza 2 NCFS000 2
v 6 NC00000 1
foron 15 VMIS3P0 2
_sobra 1 RG 1
nciación 1 NCFS000 1
tentado 6 NCMS000 6
ferirá 1 VMIF3S0 1
gundos 9 NCMP000 9
cesivo 1 AQ0MS0 1
plaudido 1 VMP00SM 1
hibe 1 VMIP3S0 1
espexado 1 AQ0MS0 1
aberemos 1 VMIF1P0 1
ositivos 1 AQ0MP0 1
alizados 3 VMP00PM 3
termedia 1 AQ0FS0 1
lóbulos 4 NCMP000 4
teitos 1 NCMP000 1
eceu 14 VMIS3S0 14
fensiva 4 NCFS000 1 AQ0FS0 2 RG 1
ixan 1 VMIP3P0 1
hismo 1 NCMS000 1
puntaban 1 VMII3P0 1
topa 1 VMIP3S0 1
erxeron 1 VMIS3P0 1
aumento 1 NCMS000 1
nome 4 NCMS000 4
mostren 1 VMSP3P0 1
ogrou 6 VMIS3S0 6
añe 1 VMSP3S0 1
brangue 1 VMIP3S0 1
bos 13 NCMP000 2 AQ0MP0 3
abezado 1 VMP00SM 1
ltado 10 NCMS000 8 VMP00SM 1
ates 3 NCMP000 3
otel 2 NCMS000 2
taxiou 1 VMIS3S0 1
ersión 1 NCFS000 1
oberna 2 VMIP3S0 2
scénicas 1 AQ0FP0 1
esidido 1 VMP00SM 1
e_de 5 RG 5
ubliñou 2 VMIS3S0 2
cheiras 3 NCFP000 2
pando 1 VMG0000 1
ecutar 1 VMN0000 1
irectiva 1 AQ0FS0 1
nción 7 NCFS000 7
rpf 1 NC00000 1
migos 6 NCMP000 5 AQ0MP0 1
nsar 1 VMN0000 1
ansmitir 1 VMN0000 1
etario 5 NCMS000 5
egure 1 VMSP3S0 1
comicios 2 NCMP000 2
central 1 AQ0CS0 1
verter 3 VMN0000 3
asto 1 AQ0MS0 1
cará 3 VMIF3S0 3
gancha 1 VMIP3S0 1
bólas 3 NCFP000 3
directa 1 AQ0FS0 1
miso 2 AQ0MS0 1 NCMS000 1
rimeiros 9 AQ0MP0 9
cto 28 AQ0MS0 5 RG 1 NCMS000 22
severou 2 VMIS3S0 2
cipan 1 VMIP3P0 1
lsión 4 NCFS000 4
lti 4 NCMS000 4
dental 2 AQ0CS0 2
ueses 1 NCMP000 1
_cara 1 RG 1
tariado 2 NCMS000 2
amarse 1 VMN0000 1
irtude 1 NCFS000 1
gristas 1 NCCP000 1
uerra 8 NCFS000 8
xternas 1 AQ0FP0 1
sima 1 AQ0FS0 1
añarlle 1 VMN0000 1
xado 1 AQ0MS0 1
imo 25 AQ0MS0 25
uces 1 NCMP000 1
xefa 1 NCFS000 1
pide 2 VMIP3S0 2
íxolles 1 VMIS3S0 1
ioa 1 NCFS000 1
untan 2 VMIP3P0 2
olexio 1 NCMS000 1
naron 4 VMIS3P0 4
fito 1 NCMS000 1
isitar 1 VMN0000 1
capaz 2 AQ0CS0 2
sposa 1 NCFS000 1
guiron 5 VMIS3P0 5
cartón 3 NCMS000 3
adro 2 NCMS000 2
sepultar 1 VMN0000 1
rmigas 1 NCFP000 1
olitario 3 AQ0MS0 3
concurso 1 NCMS000 1
úsica 6 NCFS000 6
ocupante 3 AQ0CS0 3
estudar 1 VMN0000 1
r_detrás 1 RG 1
xt 1 NC00000 1
trois 5 NCMP000 5
una 4 VMIS3S0 1
eriuse 1 VMIS3S0 1
rtude 1 NCFS000 1
eciclaxe 3 NCFS000 3
clamarse 1 VMN0000 1
iarra 1 AQ0CS0 1
pón 8 VMIP3S0 8
eguintes 1 AQ0CP0 1
roba 7 NCFS000 7
criados 1 VMP00PM 1
rtantes 3 AQ0CP0 3
presenza 1 NCFS000 1
ontoaron 1 VMIS3P0 1
aria 10 NCFS000 1 AQ0FS0 9
artón 3 NCMS000 3
scenario 1 NCMS000 1
ortugués 2 AQ0MS0 2
ectase 1 VMSI3S0 1
oubados 1 VMP00PM 1
inala 1 VMIP3S0 1
receu 4 VMIS3S0 4
ngos 4 AQ0MP0 4
vocou 1 VMIS3S0 1
tino 18 AQ0MS0 13 NCMS000 5
cardíaco 1 AQ0MS0 1
cig 1 NC00000 1
cálculo 1 NCMS000 1
alcula 1 VMIP3S0 1
ratou 2 VMIS3S0 2
ático 4 AQ0MS0 2 NCMS000 2
úanse 1 VMIP3P0 1
puntúa 1 VMIP3S0 1
istente 3 AQ0CS0 3
tarlle 2 VMN0000 2
trimonio 2 NCMS000 2
recital 1 NCMS000 1
fose 1 VMSI1S0 1
ectáculo 2 NCMS000 2
stigaban 1 VMII3P0 1
ecoñeceu 7 VMIS3S0 7
ntregada 1 AQ0FS0 1
erras 1 NCFP000 1
erativa 2 AQ0FS0 2
alcaldía 7 NCFS000 7
allaban 1 VMII3P0 1
xito 5 NCMS000 5
bol 3 NCMS000 3
rtence 1 VMIP3S0 1
portivas 1 AQ0FP0 1
olexios 1 NCMP000 1
ráficas 1 AQ0FP0 1
nzas 4 NCFP000 4
uz 9 AQ0MS0 1 NCFS000 5
orrelo 1 VMN0000 1
afé 21 NCMS000 21
claves 1 NCFP000 1
_máis 18 RG 18
ulación 1 NCFS000 1
u_menos 1 RG 1
premio 5 NCMS000 5
rmiu 2 VMIS3S0 2
ímica 1 NCFS000 1
fectados 2 VMP00PM 1 NCMP000 1
aba 43 VMIP1S0 1 VMIP3S0 2 VMIS3S0 1 VMII1S0 2 VMII3S0 37
nitaria 1 AQ0FS0 1
teriais 3 NCMP000 3
erio 1 RG 1
xogar 1 VMN0000 1
andés 2 AQ0MS0 2
á_cabeza 1 RG 1
tuadas 1 VMP00PF 1
banda 3 RG 3
ostou 1 VMIS3S0 1
cura 2 AQ0FS0 1 NCCS000 1
parada 4 NCFS000 3 AQ0FS0 1
ilme 3 NCMS000 3
rvo 1 NCMS000 1
estudo 3 NCMS000 3
culares 3 AQ0CP0 3
iferirá 1 VMIF3S0 1
iaron 5 VMIS3P0 5
ucir 3 VMN0000 3
ariñeira 1 AQ0FS0 1
pinións 1 NCFP000 1
oada 1 VMP00SF 1
óstico 1 NCMS000 1
sentar 4 VMN0000 4
aixón 1 NCMS000 1
unto 18 RG 4 NCMS000 14
dades 47 NCFP000 47
vances 1 NCMP000 1
folla 4 NCFS000 4
cou 32 VMIS3S0 32
bida 3 NCFS000 1 RG 2
orable 1 AQ0CS0 1
parado 2 VMP00SM 2
rmitir 1 VMN0000 1
s_tarde 3 RG 3
raban 2 VMII3P0 2
uicidas 10 NCCP000 1 AQ0CP0 9
ográfico 2 AQ0MS0 2
osía 1 NCFS000 1
isparos 1 NCMP000 1
tíns 1 NCMP000 1
fastado 1 AQ0MS0 1
rexerá 1 VMIF3S0 1
ige 10 NC00000 1
uxo 11 VMIS3S0 11
dida 7 NCFS000 4 VMP00SF 3
atos 7 NCMP000 6 AQ0MP0 1
acusando 1 VMG0000 1
ltade 6 NCFS000 6
voto 6 NCMS000 6
agónico 1 AQ0MS0 1
cordaron 1 VMIS3P0 1
lvemos 1 VMIS1P0 1
firmar 1 VMN0000 1
mitiu 4 VMIS3S0 4
estar 13 NCMS000 2 VMN0000 11
rátase 3 VMIP3S0 3
rmula 1 NCFS000 1
eitas 2 AQ0FP0 1 NCFP000 1
atribuíu 1 VMIS3S0 1
ntes 69 AQ0CS0 1 RG 3 NCFP000 5 NCMP000 9 NCCP000 23 AQ0CP0 24
guión 2 NCMS000 2
écnicos 3 NCMP000 3
opinións 1 NCFP000 1
ocían 1 VMII3P0 1
cir 8 VMN0000 8
paz 7 AQ0CS0 2 NCFS000 3 NCMS000 2
voritos 3 NCMP000 3
pero 51 VMIP1S0 2
rmais 1 AQ0CP0 1
israelís 7 NCCP000 1 AQ0CP0 6
ropón 3 VMIP3S0 3
contros 2 NCMP000 2
eludio 1 NCMS000 1
nciada 1 VMP00SF 1
odado 1 VMP00SM 1
crito 4 NCMS000 4
pultar 1 VMN0000 1
déficit 1 NCMS000 1
arefa 1 NCFS000 1
utoría 1 NCFS000 1
tellar 1 VMN0000 1
amas 5 NCMP000 2 NC00000 2
osterior 1 AQ0CS0 1
acaba 1 VMIP3S0 1
exios 1 NCMP000 1
bia 3 NCFS000 2
umanos 2 NCMP000 1 AQ0MP0 1
dia 11 NCFS000 2 AQ0FS0 5
mata 1 VMIP3S0 1
lidación 1 NCFS000 1
anizaron 1 VMIS3P0 1
nados 9 VMP00PM 6 NCMP000 2 AQ0MP0 1
acusalos 1 VMN0000 1
atoar 1 VMN0000 1
uada 1 VMP00SF 1
cambios 1 NCMP000 1
fluencia 1 NCFS000 1
sando 2 VMG0000 2
dáver 2 NCMS000 2
normes 1 AQ0CP0 1
parando 1 VMG0000 1
guiaba 1 VMII3S0 1
vindeiro 3 AQ0MS0 3
dical 2 AQ0CS0 2
partidos 5 NCMP000 5
éanse 1 VMIP3P0 1
ñeiros 7 NCMP000 6 AQ0MP0 1
seguidas 1 VMP00PF 1
reita 3 NCFS000 2 AQ0FS0 1
onómico 3 AQ0MS0 3
parente 1 AQ0CS0 1
nalistas 4 NCCP000 4
lomático 1 AQ0MS0 1
ucións 9 NCFS000 1 NCFP000 8
llet 2 NCMS000 2
última 8 NCFS000 1 AQ0FS0 7
tregados 1 VMP00PM 1
uíto 2 NCMS000 2
ngresado 2 VMP00SM 2
ama 13 NCFS000 1 NCMS000 7 NC00000 1
tamén 32 RG 32
glesa 2 AQ0FS0 2
ozas 1 NCFP000 1
ncés 12 AQ0MS0 7 NCMP000 3 NCMS000 2
almente 19 RG 19
cluída 1 VMP00SF 1
lino 1 AQ0MS0 1
écadas 1 NCFP000 1
sequera 2 RG 2
antiga 2 AQ0FS0 2
torgar 3 VMN0000 3
íalles 1 VMIC1S0 1
planos 2 NCMP000 1 AQ0MP0 1
rquestra 1 NCFS000 1
anidades 1 NCFP000 1
lificou 1 VMIS3S0 1
demostre 1 VMSP1S0 1
contenta 1 AQ0FS0 1
gueiro 2 AQ0MS0 2
ímido 1 AQ0MS0 1
feitas 1 AQ0FP0 1
grolo 1 NCMS000 1
demo 1 NCMS000 1
controis 5 NCMP000 5
oducía 1 VMII3S0 1
oss 1 NCMS000 1
riticou 2 VMIS3S0 2
ativos 5 AQ0MP0 5
óximo 8 AQ0MS0 8
rotestar 1 VMN0000 1
ionar 3 VMN0000 3
cellada 1 VMP00SF 1
ordana 1 AQ0FS0 1
icir 5 VMN0000 5
amoulles 1 VMIS3S0 1
estruír 1 VMN0000 1
eación 12 NCFS000 12
ntura 1 NCFS000 1
xpertos 5 NCMP000 5
momentos 4 NCMP000 4
s_de 30 RG 14
mpla 1 AQ0FS0 1
sados 2 VMP00PM 1 NCMP000 1
uniu 1 VMIS3S0 1
iarios 3 NCMP000 2 AQ0MP0 1
uta 12 NCFS000 6 AQ0FS0 4 NCCS000 1
rectora 2 NCFS000 2
rvención 1 NCFS000 1
emerxeu 1 VMIS3S0 1
vixente 1 AQ0CS0 1
ograron 1 VMIS3P0 1
rafía 4 NCFS000 4
mouna 1 VMIS3S0 1
tedio 1 NCMS000 1
ntelecto 1 NCMS000 1
anxa 1 NCFS000 1
obas 2 NCFP000 2
ulles 2 VMIS3S0 2
puntuou 1 VMIS3S0 1
rbana 1 AQ0FS0 1
eguren 1 VMSP3P0 1
ncontros 2 NCMP000 2
lleron 1 VMIS3P0 1
mocidade 3 NCFS000 3
eito 15 NCMS000 13 VMP00SM 2
tuar 2 VMN0000 2
paróns 1 NCMP000 1
oque 11 NCMS000 7
studar 1 VMN0000 1
lugar 12 NCMS000 12
físico 2 AQ0MS0 2
caixar 1 VMN0000 1
ncións 6 NCFP000 6
xéneo 1 AQ0MS0 1
apostou 1 VMIS3S0 1
elixión 1 NCFS000 1
vasco 5 AQ0MS0 2
squerda 2 NCFS000 1 RG 1
espero 2 VMIP1S0 2
raballos 3 NCMP000 3
icultade 1 NCFS000 1
nglesa 2 AQ0FS0 2
micas 4 AQ0FP0 4
ucense 2 AQ0CS0 2
dedores 2 NCMP000 1 AQ0MP0 1
xpulsar 1 VMN0000 1
maio 11 NCMS000 11
edactar 1 VMN0000 1
fo 11 NCMS000 11
raelís 7 NCCP000 1 AQ0CP0 6
ortantes 3 AQ0CP0 3
rodeado 1 VMP00SM 1
oderían 1 VMIC3P0 1
let 2 NCMS000 2
cadros 1 NCMP000 1
trataba 1 VMII3S0 1
ntros 9 NCMP000 9
lio 2 NCMS000 2
putación 1 NCFS000 1
ivemos 1 VMIS1P0 1
sur 1 NCMS000 1
iferenza 1 NCFS000 1
ebate 1 NCMS000 1
lvo 2 RG 1
rgado 3 AQ0MS0 1 VMP00SM 2
abafo 1 NCMS000 1
traron 4 VMIS3P0 4
nevado 1 VMP00SM 1
duras 5 AQ0FP0 2 NCFP000 3
certaba 1 VMII3S0 1
uropeo 1 AQ0MS0 1
vestidos 1 VMP00PM 1
nitas 1 AQ0FP0 1
ies 3 NCFP000 2 NCMS000 1
pten 1 VMIP3P0 1
eparto 1 NCMS000 1
ñeiro 7 NCMS000 5
derían 1 VMIC3P0 1
epopea 1 NCFS000 1
asearse 1 VMN0000 1
acabaría 1 VMIC3S0 1
nterá 2 VMIF3S0 2
olaborar 2 VMN0000 2
rrorismo 14 NCMS000 14
orreu 5 VMIS3S0 5
eportiva 1 AQ0FS0 1
zaron 5 VMIS3P0 5
alma 1 NCFS000 1
patriota 4 NCCS000 4
mero 11 AQ0MS0 1 NCMS000 10
gualar 3 VMN0000 3
vidas 2 VMP00PF 2
español 16 AQ0MS0 15 NCMS000 1
te 438 AQ0CS0 62 NCFS000 30 VMIP3S0 12 RG 130 NCCS000 38 VMSP1S0 1 NCMS000 69
rmaneceu 1 VMIS3S0 1
istros 5 NCMP000 5
ontar 3 VMN0000 3
roupar 1 VMN0000 1
edobrar 1 VMN0000 1
velo 1 VMN0000 1
afastar 1 VMN0000 1
mbas 4 NCFP000 1
cador 10 NCMP000 1 NCMS000 9
andaluz 1 AQ0MS0 1
rdarán 1 VMIF3P0 1
demandas 1 NCFP000 1
tobús 3 NCMS000 3
darios 1 AQ0MP0 1
ización 25 NCFS000 23 NCMS000 2
straron 2 VMIS3P0 2
lebrou 3 VMIS3S0 3
tel 4 NCMS000 2
xorde 1 VMIP3S0 1
ometendo 1 VMG0000 1
derar 1 VMN0000 1
pasámolo 1 VMIP1P0 1
lagre 1 NCMS000 1
mezarán 1 VMIF3P0 1
nicipal 6 AQ0CS0 6
a_máis 13 RG 13
merxeron 1 VMIS3P0 1
omezan 1 VMIP3P0 1
tóricas 2 AQ0FP0 1 NCFP000 1
uxida 3 NCFS000 3
fallada 1 VMP00SF 1
alientan 1 VMIP3P0 1
deiras 1 AQ0FP0 1
vermella 1 AQ0FS0 1
tidos 6 VMP00PM 1 NCMP000 5
cedora 2 NCFS000 1 AQ0FS0 1
dou 13 VMIS3S0 13
epetiuse 1 VMIS3S0 1
lega 15 AQ0FS0 15
ofrecer 2 VMN0000 2
pg 1 NC00000 1
outubro 1 NCMS000 1
ensión 3 NCFS000 3
iliten 2 VMSP3P0 2
edición 8 NCFS000 8
áctica 1 NCFS000 1
telares 1 AQ0CP0 1
mou 25 VMIS3S0 24
regala 1 VMIP3S0 1
ndicaron 1 VMIS3P0 1
iranse 1 VMIF3P0 1
promover 2 VMN0000 2
_alto 2 RG 2
lebrada 1 VMP00SF 1
alvo 2 RG 1
esviar 1 VMN0000 1
rtado 1 NCMS000 1
trador 4 NCMS000 4
otal 5 AQ0CS0 1 RG 1 NCMS000 3
antasma 1 NCFS000 1
dro 6 NCMS000 3
ómetro 9 NCMS000 9
itual 2 AQ0CS0 2
sentir 1 VMN0000 1
mioneiro 3 NCMS000 3
ecoñecer 1 VMN0000 1
izos 11 NCMP000 11
upo 29 NCMS000 29
ltadas 1 VMP00PF 1
naria 4 AQ0FS0 4
remate 3 NCMS000 3
elebran 1 VMIP3P0 1
umidores 3 AQ0MP0 3
istórica 2 AQ0FS0 2
pexou 1 VMIS3S0 1
aditana 1 AQ0FS0 1
écianse 1 VMIP3P0 1
mios 7 NCMP000 7
blico 12 AQ0MS0 3 NCMS000 9
mostrar 2 VMN0000 2
que 772 NCMS000 26
remontar 1 VMN0000 1
ogadas 2 NCFP000 2
stan 4 VMIP3P0 4
tar 70 NCMS000 2 VMN0000 68
pañía 5 NCFS000 5
apas 2 NCFP000 2
rables 5 AQ0CP0 5
relaron 1 VMIS3P0 1
grama 5 NCMS000 5
ase 48 VMSI3S0 2 NCFS000 1 VMIP3S0 21 RG 10 VMSI1S0 3 VMIF3S0 1 NCMS000 3 VMII3S0 5 VMIC3S0 2
zada 10 NCFS000 3 AQ0FS0 1 VMP00SF 6
sistemas 1 NCMP000 1
ludio 1 NCMS000 1
soldados 1 NCMP000 1
odutor 1 NCMS000 1
oche 3 NCMS000 3
erece 1 VMIP3S0 1
mínimo 1 AQ0MS0 1
exiados 1 NCMP000 1
ropeas 2 AQ0FP0 2
eaba 1 VMII3S0 1
iaba 1 VMII3S0 1
idores 3 AQ0MP0 3
oncedida 1 VMP00SF 1
iano 20 AQ0MS0 16 NCMS000 4
esultan 1 VMIP3P0 1
posto 9 AQ0MS0 1 NCMS000 8
anzado 2 VMP00SM 2
cheu 1 VMIS3S0 1
xta 1 AQ0FS0 1
strou 3 VMIS3S0 3
ulsa 1 VMIP3S0 1
rrupción 2 NCFS000 2
remente 1 RG 1
comezado 1 VMP00SM 1
mica 5 NCFS000 1 AQ0FS0 4
merosa 1 AQ0FS0 1
chamado 2 VMP00SM 2
sidentes 3 NCMP000 2 NCCP000 1
narios 3 AQ0MP0 3
obxecto 2 NCMS000 2
resou 3 VMIS3S0 3
ndécimo 1 AQ0MS0 1
dorismo 1 NCMS000 1
popular 2 AQ0CS0 2
lixencia 1 NCFS000 1
enitores 1 NCMP000 1
nivencia 1 NCFS000 1
araxe 2 NCFS000 1 NCMS000 1
reto_de 2 RG 2
xplosiva 1 AQ0FS0 1
enta 11 NCFS000 1 AQ0FS0 2 VMIP3S0 5
oco 1 NCMS000 1
dólares 4 NCMP000 1
celta 4 NCCS000 1
pás 1 NCMS000 1
viso 3 NCMS000 3
oiaron 1 VMIS3P0 1
ezan 2 VMSP3P0 1 VMIP3P0 1
finito 1 NCMS000 1
cómputo 1 NCMS000 1
suntos 3 NCMP000 3
inicial 2 AQ0CS0 1 NCFS000 1
vou 6 VMIP1S0 3 VMIS3S0 3
materia 5 NCFS000 5
cesante 1 AQ0CS0 1
ogadores 5 NCMP000 5
oxías 1 NCFP000 1
ibiu 4 VMIS3S0 4
ricación 1 NCFS000 1
rdaron 1 VMIS3P0 1
nunciou 4 VMIS3S0 4
entradas 2 NCFP000 1 VMP00PF 1
ciou 8 VMIS3S0 8
iratoria 1 AQ0FS0 1
tentarán 2 VMIF3P0 2
acou 7 VMIS3S0 7
corrido 1 VMP00SM 1
ndaron 1 VMIS3P0 1
rnada 10 NCFS000 10
iarse 1 VMN0000 1
ficacia 1 NCFS000 1
laxia 1 NCFS000 1
vencida 1 VMP00SF 1
rmou 18 VMIS3S0 18
gais 1 AQ0CP0 1
rxentino 4 AQ0MS0 2 NCMS000 2
illantez 1 NCFS000 1
calmas 1 AQ0FP0 1
usando 1 VMG0000 1
membros 10 NCMP000 9 AQ0MP0 1
viven 1 VMIP3P0 1
eridos 8 VMP00PM 1 NCMP000 6 AQ0MP0 1
rteiro 2 NCMS000 2
ticado 2 VMP00SM 2
ñolas 2 AQ0FP0 2
aceu 1 VMIS3S0 1
iguraba 1 VMII3S0 1
medallas 1 NCFP000 1
oie 1 VMSP3S0 1
egada 2 NCFS000 1 AQ0FS0 1
a_nada 1 RG 1
rioxanos 1 NCMP000 1
ostados 1 VMP00PM 1
tuto 1 NCMS000 1
uía 1 NCCS000 1
nfirmou 1 VMIS3S0 1
poio 9 NCMS000 7
exo 4 NCMS000 4
itado 1 VMP00SM 1
quipo 22 NCMS000 22
ogadora 2 NCFS000 1 AQ0FS0 1
de 2163 AQ0CS0 7 NCFS000 164 VMIP3S0 33 RG 45 NCCS000 1 NCMS000 12 VMM02P0 1
bleceron 1 VMIS3P0 1
lonia 1 NCFS000 1
ontaxiou 1 VMIS3S0 1
atallar 1 VMN0000 1
mítico 2 AQ0MS0 2
período 1 NCMS000 1
caerá 1 VMIF3S0 1
totais 1 AQ0CP0 1
nósticos 3 NCMP000 2 NCMS000 1
uilibrar 1 VMN0000 1
arra 6 AQ0CS0 1 NCFS000 1
storia 12 NCFS000 12
orou 1 VMIS3S0 1
rfectas 2 AQ0FP0 2
edo 4 NCMS000 1
aprenden 2 VMIP3P0 2
riedades 1 NCFP000 1
iso 20 AQ0MS0 1 RG 8 NCMS000 4
manas 2 NCFP000 2
tiva 22 NCFS000 5 AQ0FS0 15 VMIP3S0 2
ecae 1 VMIP3S0 1
raxedia 1 NCFS000 1
tano 1 AQ0MS0 1
xon 1 NCMS000 1
roma 7 NCFS000 2
tiulle 1 VMIS3S0 1
lización 14 NCFS000 12 NCMS000 2
nua 1 AQ0FS0 1
tes 103 AQ0CS0 1 RG 3 NCFP000 8 NCMP000 15 NCMS000 1 NCCP000 27 AQ0CP0 24
cero 1 NCMS000 1
re_todo 6 RG 6
ticos 8 NCMP000 2 NCMS000 1 AQ0MP0 5
plicouse 1 VMIS3S0 1
iviada 1 VMP00SF 1
ocal 16 AQ0CS0 15 NCMS000 1
bases 1 NCFP000 1
evisións 5 NCFP000 5
rectores 1 NCMP000 1
ctou 2 VMIS3S0 2
nmo 1 VMIP3P0 1
impulsar 3 VMN0000 3
overse 1 VMN0000 1
rtadas 1 VMP00PF 1
almen 1 VMSP3P0 1
ontraste 1 NCMS000 1
leza 2 NCFS000 2
esentan 5 VMIP3P0 5
zase 2 VMIP3S0 2
igacións 1 NCFP000 1
to_máis 1 RG 1
irixente 1 NCCS000 1
plaudir 1 VMN0000 1
étimo 3 AQ0MS0 3
inar 4 VMN0000 4
ntentou 1 VMIS3S0 1
ndicións 5 NCFP000 5
sta 120 AQ0CS0 16 NCFS000 35 AQ0FS0 4 VMIP3S0 3 NCCS000 19 VMP00SF 5 NCMS000 1
alán 3 AQ0MS0 1
iosos 1 AQ0MP0 1
odutoras 1 AQ0FP0 1
clásica 2 AQ0FS0 2
ruento 1 AQ0MS0 1
elección 2 NCFS000 2
picada 1 AQ0FS0 1
ompra 1 NCFS000 1
gadoras 1 NCFP000 1
ísticas 3 AQ0FP0 2 NCFP000 1
taforma 7 NCFS000 7
cións 78 NCFS000 3 NCFP000 75
menores 1 AQ0CP0 1
permitiu 3 VMIS3S0 3
inacións 1 NCFP000 1
tacasen 1 VMSI3P0 1
ozos 4 NCMP000 4
submiso 1 AQ0MS0 1
bleceu 1 VMIS3S0 1
ndazo 1 NCMS000 1
ficit 1 NCMS000 1
oas 27 AQ0FP0 2 NCFP000 25
onxe 1 RG 1
unciaron 1 VMIS3P0 1
tendemos 1 VMIP1P0 1
igou 1 VMIS3S0 1
áis 99 RG 99
inglesa 2 AQ0FS0 2
enciaron 1 VMIS3P0 1
adiantar 2 VMN0000 2
ostelán 1 AQ0MS0 1
pezas 2 NCFP000 2
rónica 1 NCFS000 1
similar 1 AQ0CS0 1
arten 1 VMIP3P0 1
ubados 1 VMP00PM 1
esenta 4 VMIP3S0 4
mplo 5 AQ0MS0 1 RG 4
ompeu 1 VMIS3S0 1
amigos 6 NCMP000 5 AQ0MP0 1
ipalista 1 AQ0CS0 1
upa 2 VMIP3S0 2
tí 1 AQ0MS0 1
stuman 1 VMIP3P0 1
lizados 3 VMP00PM 3
olante 1 NCMS000 1
adecía 1 VMII3S0 1
