<Tag>
RG.PD.VMP 0.0588235294117647
RG.PD.Z 0.0196078431372549
RG.PI.DA 0.0175438596491228
RG.PI.Fc 0.105263157894737
RG.PI.Fp 0.0175438596491228
RG.PI.Fz 0.0350877192982456
RG.PI.NC 0.298245614035088
RG.PI.NP 0.0175438596491228
RG.PI.PP 0.12280701754386
RG.PI.RG 0.0175438596491228
RG.PI.SP 0.210526315789474
RG.PI.VMI 0.140350877192982
RG.PI.Z 0.0175438596491228
RG.PP.DI 0.0135135135135135
RG.PP.Fp 0.00675675675675676
RG.PP.PP 0.0405405405405405
RG.PP.PR 0.0202702702702703
RG.PP.RG 0.00675675675675676
RG.PP.SP 0.00675675675675676
RG.PP.VMI 0.824324324324324
RG.PP.VMN 0.0135135135135135
RG.PP.VMP 0.0135135135135135
RG.PP.VMS 0.0540540540540541
RG.PR.DA 0.266666666666667
RG.PR.DI 0.0666666666666667
RG.PR.Fc 0.2
RG.PR.PD 0.0666666666666667
RG.PR.RG 0.2
RG.PR.RN 0.133333333333333
RG.PR.VMP 0.0666666666666667
RG.PT.NC 0.666666666666667
RG.PT.VMI 0.333333333333333
RG.RG.AQ 0.0619195046439628
RG.RG.CC 0.021671826625387
RG.RG.CS 0.0154798761609907
RG.RG.DA 0.0773993808049536
RG.RG.DI 0.0154798761609907
RG.RG.Fat 0.00619195046439629
RG.RG.Fc 0.111455108359133
RG.RG.Fca 0.00309597523219814
RG.RG.Fd 0.00619195046439629
RG.RG.Fit 0.00309597523219814
RG.RG.Fp 0.0247678018575851
RG.RG.Fpa 0.00309597523219814
RG.RG.NC 0.0247678018575851
RG.RG.NP 0.0123839009287926
RG.RG.PD 0.00309597523219814
RG.RG.PI 0.0185758513931889
RG.RG.PP 0.0371517027863777
RG.RG.RG 0.0526315789473684
RG.RG.RN 0.00928792569659443
RG.RG.SP 0.232198142414861
RG.RG.VMI 0.1671826625387
RG.RG.VMN 0.00309597523219814
RG.RG.VMP 0.0712074303405573
RG.RG.VMS 0.00309597523219814
RG.RG.Z 0.0154798761609907
RG.RN.PP 0.1
RG.RN.VMG 0.0111111111111111
RG.RN.VMI 0.755555555555556
RG.RN.VMN 0.0444444444444444
RG.RN.VMS 0.0888888888888889
RG.SP.AO 0.00176522506619594
RG.SP.AQ 0.00706090026478376
RG.SP.CS 0.00088261253309797
RG.SP.DA 0.446601941747573
RG.SP.DI 0.0538393645189762
RG.SP.Fc 0.00441306266548985
RG.SP.Fz 0.00970873786407767
RG.SP.NC 0.139452780229479
RG.SP.NP 0.0564872021182701
RG.SP.PD 0.0317740511915269
RG.SP.PI 0.0141218005295675
RG.SP.PP 0.0194174757281553
RG.SP.RG 0.0123565754633716
RG.SP.RN 0.00264783759929391
RG.SP.SP 0.00264783759929391
RG.SP.VMI 0.00176522506619594
RG.SP.VMN 0.0759046778464254
RG.SP.VMP 0.00617828773168579
RG.SP.Z 0.11297440423654
RG.VMG.AQ 0.111111111111111
RG.VMG.DA 0.222222222222222
RG.VMG.DI 0.111111111111111
RG.VMG.Fz 0.111111111111111
RG.VMG.NP 0.111111111111111
RG.VMG.SP 0.222222222222222
RG.VMG.VMP 0.111111111111111
RG.VMI.AQ 0.0434782608695652
RG.VMI.CC 0.00644122383252818
RG.VMI.CS 0.0386473429951691
RG.VMI.DA 0.14975845410628
RG.VMI.DI 0.0402576489533011
RG.VMI.Fc 0.037037037037037
RG.VMI.Fd 0.00644122383252818
RG.VMI.Fe 0.00322061191626409
RG.VMI.Fit 0.00161030595813205
RG.VMI.Fp 0.0177133655394525
RG.VMI.Fpa 0.00161030595813205
RG.VMI.Fs 0.00322061191626409
RG.VMI.Fz 0.0209339774557166
RG.VMI.NC 0.07085346215781
RG.VMI.NP 0.0177133655394525
RG.VMI.PD 0.00322061191626409
RG.VMI.PI 0.0322061191626409
RG.VMI.PP 0.0161030595813204
RG.VMI.PX 0.00161030595813205
RG.VMI.RG 0.0595813204508857
RG.VMI.RN 0.00322061191626409
RG.VMI.SP 0.206119162640902
RG.VMI.VMG 0.00644122383252818
RG.VMI.VMI 0.00966183574879227
RG.VMI.VMN 0.0853462157809984
RG.VMI.VMP 0.106280193236715
RG.VMI.Z 0.0112721417069243
RG.VMN.CS 0.0689655172413793
RG.VMN.DA 0.275862068965517
RG.VMN.DI 0.0229885057471264
RG.VMN.Fc 0.0459770114942529
RG.VMN.Fg 0.0114942528735632
RG.VMN.NC 0.0689655172413793
RG.VMN.PD 0.0229885057471264
RG.VMN.PI 0.0689655172413793
RG.VMN.PP 0.0229885057471264
RG.VMN.RG 0.0229885057471264
RG.VMN.SP 0.160919540229885
RG.VMN.VMN 0.0574712643678161
RG.VMN.VMP 0.149425287356322
RG.VMP.CC 0.0791788856304985
RG.VMP.CS 0.0175953079178886
RG.VMP.DA 0.0293255131964809
RG.VMP.DI 0.00879765395894428
RG.VMP.Fc 0.13782991202346
RG.VMP.Fd 0.00586510263929619
RG.VMP.Fg 0.0117302052785924
RG.VMP.Fit 0.00586510263929619
RG.VMP.Fp 0.111436950146628
RG.VMP.Fpt 0.00293255131964809
RG.VMP.Fs 0.00293255131964809
RG.VMP.Fx 0.00293255131964809
RG.VMP.Fz 0.0410557184750733
RG.VMP.NC 0.0439882697947214
RG.VMP.NP 0.00293255131964809
RG.VMP.PD 0.00586510263929619
RG.VMP.PR 0.00293255131964809
RG.VMP.RG 0.0263929618768328
RG.VMP.RN 0.00879765395894428
RG.VMP.SP 0.428152492668622
RG.VMP.VMI 0.0175953079178886
RG.VMP.VMN 0.00293255131964809
RG.VMP.Z 0.00293255131964809
RG.VMS.AQ 0.0833333333333333
RG.VMS.DA 0.0833333333333333
RG.VMS.DI 0.125
RG.VMS.Fp 0.0416666666666667
RG.VMS.NC 0.0416666666666667
RG.VMS.PD 0.0416666666666667
RG.VMS.RG 0.0416666666666667
RG.VMS.SP 0.125
RG.VMS.VMN 0.208333333333333
RG.VMS.VMP 0.208333333333333
RG.Z.AQ 0.0336134453781513
RG.Z.CC 0.0168067226890756
RG.Z.Fc 0.00840336134453781
RG.Z.Fd 0.00840336134453781
RG.Z.Fg 0.00840336134453781
RG.Z.Fp 0.00840336134453781
RG.Z.Fpa 0.00840336134453781
RG.Z.Fpt 0.00840336134453781
RG.Z.Fz 0.00840336134453781
RG.Z.NC 0.672268907563025
RG.Z.NP 0.00840336134453781
RG.Z.SP 0.201680672268908
RG.Z.VMI 0.00840336134453781
RG.v-.RG 1
RN.AQ.Fc 0.307692307692308
RN.AQ.Fg 0.153846153846154
RN.AQ.Fp 0.0769230769230769
RN.AQ.Fpt 0.0769230769230769
RN.AQ.NC 0.0769230769230769
RN.AQ.SP 0.307692307692308
RN.CS.DA 1
RN.DA.NC 1
RN.DI.Fe 1
RN.Fc.RG 0.2
RN.Fc.SP 0.4
RN.Fc.VMP 0.2
RN.Fc.VMS 0.2
RN.Fd.Fz 1
RN.Fg.VMI 1
RN.Fz.SP 0.5
RN.Fz.VMI 0.5
RN.NC.Fc 0.2
RN.NC.Fp 0.0666666666666667
RN.NC.Fs 0.0666666666666667
RN.NC.PR 0.2
RN.NC.RN 0.0666666666666667
RN.NC.SP 0.333333333333333
RN.NC.VMI 0.0666666666666667
RN.PD.SP 1
RN.PI.NC 1
RN.PP.VMI 0.75
RN.PP.VMN 0.114583333333333
RN.PP.VMS 0.135416666666667
RN.RG.CS 0.0416666666666667
RN.RG.DA 0.0833333333333333
RN.RG.DI 0.0416666666666667
RN.RG.Fp 0.0416666666666667
RN.RG.NC 0.0416666666666667
RN.RG.RG 0.125
RN.RG.SP 0.416666666666667
RN.RG.VMI 0.125
RN.RG.VMN 0.0416666666666667
RN.RG.VMP 0.0416666666666667
RN.SP.DA 0.3125
RN.SP.DI 0.125
RN.SP.NC 0.25
RN.SP.NP 0.125
RN.SP.PP 0.0625
RN.SP.VMN 0.125
RN.VMG.AQ 0.0714285714285714
RN.VMG.CC 0.0714285714285714
RN.VMG.Fc 0.0714285714285714
RN.VMG.Fz 0.0714285714285714
RN.VMG.NC 0.142857142857143
RN.VMG.PI 0.142857142857143
RN.VMG.RG 0.0714285714285714
RN.VMG.SP 0.285714285714286
RN.VMG.VMP 0.0714285714285714
RN.VMI.AQ 0.0590339892665474
RN.VMI.CC 0.0125223613595707
RN.VMI.CS 0.0286225402504472
RN.VMI.DA 0.0912343470483005
RN.VMI.DI 0.0339892665474061
RN.VMI.Fc 0.0339892665474061
RN.VMI.Fg 0.0035778175313059
RN.VMI.Fit 0.00178890876565295
RN.VMI.Fp 0.0250447227191413
RN.VMI.Fz 0.0143112701252236
RN.VMI.NC 0.143112701252236
RN.VMI.NP 0.00178890876565295
RN.VMI.PD 0.00715563506261181
RN.VMI.PI 0.0554561717352415
RN.VMI.PP 0.00715563506261181
RN.VMI.RG 0.0930232558139535
RN.VMI.RN 0.00178890876565295
RN.VMI.SP 0.148479427549195
RN.VMI.VMI 0.0035778175313059
RN.VMI.VMN 0.141323792486583
RN.VMI.VMP 0.0912343470483005
RN.VMI.Z 0.00178890876565295
RN.VMN.AQ 0.0447761194029851
RN.VMN.CC 0.0149253731343284
RN.VMN.CS 0.0447761194029851
RN.VMN.DA 0.134328358208955
RN.VMN.DI 0.0149253731343284
RN.VMN.Fz 0.0597014925373134
RN.VMN.NC 0.104477611940299
RN.VMN.PD 0.0149253731343284
RN.VMN.PI 0.0447761194029851
RN.VMN.PR 0.0298507462686567
RN.VMN.RG 0.0895522388059701
RN.VMN.SP 0.134328358208955
RN.VMN.VMN 0.104477611940299
RN.VMN.VMP 0.164179104477612
RN.VMP.CC 0.285714285714286
RN.VMP.Fpt 0.142857142857143
RN.VMP.SP 0.571428571428571
RN.VMS.AQ 0.0566037735849057
RN.VMS.DA 0.150943396226415
RN.VMS.Fc 0.0188679245283019
RN.VMS.Fp 0.0377358490566038
RN.VMS.NC 0.0943396226415094
RN.VMS.NP 0.0188679245283019
RN.VMS.PI 0.0188679245283019
RN.VMS.RG 0.0754716981132075
RN.VMS.SP 0.245283018867925
RN.VMS.VMI 0.0188679245283019
RN.VMS.VMN 0.0754716981132075
RN.VMS.VMP 0.169811320754717
RN.VMS.Z 0.0188679245283019
RN.Z.NC 1
SP.AO.CC 0.0263157894736842
SP.AO.NC 0.973684210526316
SP.AQ.AQ 0.00378787878787879
SP.AQ.CC 0.0378787878787879
SP.AQ.DA 0.0303030303030303
SP.AQ.Fc 0.0568181818181818
SP.AQ.Fd 0.00378787878787879
SP.AQ.Fg 0.00757575757575758
SP.AQ.Fit 0.00378787878787879
SP.AQ.Fp 0.0265151515151515
SP.AQ.Fpt 0.00378787878787879
SP.AQ.Fs 0.00378787878787879
SP.AQ.Fz 0.0113636363636364
SP.AQ.NC 0.715909090909091
SP.AQ.NP 0.0265151515151515
SP.AQ.PI 0.00378787878787879
SP.AQ.PP 0.00378787878787879
SP.AQ.RG 0.00378787878787879
SP.AQ.SP 0.0378787878787879
SP.AQ.VMI 0.00757575757575758
SP.AQ.VMN 0.00757575757575758
SP.AQ.VMP 0.00378787878787879
SP.CC.DA 0.2
SP.CC.Fc 0.2
SP.CC.SP 0.6
SP.CS.DA 0.385245901639344
SP.CS.DI 0.0163934426229508
SP.CS.Fc 0.0491803278688525
SP.CS.Fz 0.0573770491803279
SP.CS.NC 0.0245901639344262
SP.CS.NP 0.0327868852459016
SP.CS.PD 0.0737704918032787
SP.CS.PI 0.0245901639344262
SP.CS.PP 0.0737704918032787
SP.CS.RG 0.0245901639344262
SP.CS.RN 0.00819672131147541
SP.CS.SP 0.00819672131147541
SP.CS.VMI 0.0901639344262295
SP.CS.VMS 0.114754098360656
SP.CS.Z 0.0163934426229508
SP.DA.AO 0.017407738983388
SP.DA.AQ 0.0369044066447827
SP.DA.CS 0.00119367353028947
SP.DA.DI 0.000198945588381578
SP.DA.Fc 9.94727941907888e-05
SP.DA.Fe 0.000596836765144733
SP.DA.Fp 9.94727941907888e-05
SP.DA.Fpa 9.94727941907888e-05
SP.DA.Fz 0.0176066845717696
SP.DA.NC 0.629762260021884
SP.DA.NP 0.200636625882821
SP.DA.PD 9.94727941907888e-05
SP.DA.PI 0.00825624191783547
SP.DA.PR 0.0115388441261315
SP.DA.PX 0.0401870088530787
SP.DA.RG 0.00925096985974336
SP.DA.RN 0.000298418382572366
SP.DA.SP 9.94727941907888e-05
SP.DA.VMN 0.00557047647468417
SP.DA.VMP 0.00457574853277629
SP.DA.Z 0.0155177558937631
SP.DD.AQ 0.125
SP.DD.NC 0.875
SP.DI.AO 0.0081799591002045
SP.DI.AQ 0.0940695296523517
SP.DI.DA 0.0552147239263804
SP.DI.DI 0.00715746421267894
SP.DI.Fc 0.00204498977505112
SP.DI.Fe 0.00204498977505112
SP.DI.Fp 0.00102249488752556
SP.DI.Fz 0.0235173824130879
SP.DI.NC 0.757668711656442
SP.DI.NP 0.0122699386503067
SP.DI.PD 0.00102249488752556
SP.DI.PI 0.00715746421267894
SP.DI.PP 0.0081799591002045
SP.DI.RG 0.00102249488752556
SP.DI.SP 0.00920245398773006
SP.DI.VMN 0.00204498977505112
SP.DI.VMP 0.00613496932515337
SP.DI.Z 0.00204498977505112
SP.Fc.CC 0.05
SP.Fc.DA 0.1
SP.Fc.Fz 0.05
SP.Fc.PR 0.05
SP.Fc.RG 0.25
SP.Fc.SP 0.5
SP.Fe.NC 1
SP.Fs.DA 0.25
SP.Fs.DI 0.25
SP.Fs.NP 0.25
SP.Fs.VMN 0.25
SP.Fz.AQ 0.0617977528089888
SP.Fz.DA 0.0168539325842697
SP.Fz.DI 0.050561797752809
SP.Fz.I 0.00561797752808989
SP.Fz.NC 0.404494382022472
SP.Fz.NP 0.337078651685393
SP.Fz.PI 0.0224719101123595
SP.Fz.RG 0.0112359550561798
SP.Fz.RN 0.00561797752808989
SP.Fz.VMG 0.00561797752808989
SP.Fz.VMN 0.0730337078651685
SP.Fz.VMP 0.00561797752808989
SP.NC.AO 0.000444642063139173
SP.NC.AQ 0.130502445531347
SP.NC.CC 0.0611382836816363
SP.NC.CS 0.00311249444197421
SP.NC.DA 0.0108937305469097
SP.NC.DI 0.00289017341040462
SP.NC.Fat 0.000666963094708759
SP.NC.Fc 0.160071142730102
SP.NC.Fca 0.000889284126278346
SP.NC.Fct 0.000666963094708759
SP.NC.Fd 0.00511338372610049
SP.NC.Fg 0.00844819919964429
SP.NC.Fh 0.000666963094708759
SP.NC.Fit 0.00311249444197421
SP.NC.Fp 0.0962650066696309
SP.NC.Fpa 0.00889284126278346
SP.NC.Fpt 0.00733659404179635
SP.NC.Fs 0.000666963094708759
SP.NC.Fx 0.000889284126278346
SP.NC.Fz 0.0235660293463762
SP.NC.NC 0.00666963094708759
SP.NC.NP 0.00955980435749222
SP.NC.PD 0.00155624722098711
SP.NC.PI 0.00155624722098711
SP.NC.PP 0.00289017341040462
SP.NC.PR 0.0168963983992886
SP.NC.PX 0.000444642063139173
SP.NC.RG 0.0237883503779458
SP.NC.RN 0.00400177856825256
SP.NC.SP 0.344819919964429
SP.NC.VMG 0.00111160515784793
SP.NC.VMI 0.0251222765673633
SP.NC.VMN 0.00222321031569586
SP.NC.VMP 0.0302356602934638
SP.NC.VMS 0.000666963094708759
SP.NC.Z 0.00222321031569586
SP.NP.AQ 0.00669344042838019
SP.NP.CC 0.0876840696117804
SP.NP.CS 0.00803212851405622
SP.NP.DA 0.00870147255689424
SP.NP.DI 0.00267737617135207
SP.NP.Fat 0.000669344042838019
SP.NP.Fc 0.345381526104418
SP.NP.Fca 0.00200803212851406
SP.NP.Fct 0.000669344042838019
SP.NP.Fd 0.0133868808567604
SP.NP.Fg 0.0247657295850067
SP.NP.Fh 0.00200803212851406
SP.NP.Fit 0.00401606425702811
SP.NP.Fp 0.202141900937082
SP.NP.Fpa 0.0435073627844712
SP.NP.Fpt 0.00803212851405622
SP.NP.Fs 0.00200803212851406
SP.NP.Fx 0.00267737617135207
SP.NP.Fz 0.0180722891566265
SP.NP.NP 0.00133868808567604
SP.NP.PI 0.00133868808567604
SP.NP.PP 0.00334672021419009
SP.NP.PR 0.0113788487282463
SP.NP.PX 0.000669344042838019
SP.NP.RG 0.0187416331994645
SP.NP.RN 0.00602409638554217
SP.NP.SP 0.0970548862115127
SP.NP.VMG 0.00133868808567604
SP.NP.VMI 0.0629183400267738
SP.NP.VMN 0.00736278447121821
SP.NP.VMP 0.00267737617135207
SP.NP.VMS 0.00133868808567604
SP.NP.Z 0.00133868808567604
SP.PD.AO 0.0191489361702128
SP.PD.AQ 0.0340425531914894
SP.PD.CC 0.00425531914893617
SP.PD.CS 0.00638297872340425
SP.PD.DA 0.00425531914893617
SP.PD.Fc 0.0936170212765957
SP.PD.Fd 0.00212765957446809
SP.PD.Fit 0.00212765957446809
SP.PD.Fp 0.0127659574468085
SP.PD.Fz 0.0170212765957447
SP.PD.NC 0.591489361702128
SP.PD.NP 0.0106382978723404
SP.PD.PI 0.0106382978723404
SP.PD.PP 0.00851063829787234
SP.PD.PR 0.0829787234042553
SP.PD.RG 0.0148936170212766
SP.PD.RN 0.00638297872340425
SP.PD.SP 0.0191489361702128
SP.PD.VMI 0.0319148936170213
SP.PD.VMN 0.0127659574468085
SP.PD.VMP 0.00425531914893617
SP.PD.VMS 0.00212765957446809
SP.PD.Z 0.00851063829787234
SP.PI.AQ 0.0176470588235294
SP.PI.CC 0.0147058823529412
SP.PI.DA 0.0323529411764706
SP.PI.DI 0.0117647058823529
SP.PI.Fc 0.1
SP.PI.Fp 0.0294117647058824
SP.PI.Fpt 0.00294117647058824
SP.PI.Fz 0.0117647058823529
SP.PI.NC 0.585294117647059
SP.PI.PD 0.0235294117647059
SP.PI.PI 0.0294117647058824
SP.PI.PP 0.0176470588235294
SP.PI.PR 0.00588235294117647
SP.PI.RG 0.00882352941176471
SP.PI.SP 0.0558823529411765
SP.PI.VMI 0.0176470588235294
SP.PI.VMN 0.00588235294117647
SP.PI.Z 0.0294117647058824
SP.PP.AQ 0.0269230769230769
SP.PP.CC 0.0230769230769231
SP.PP.CS 0.0153846153846154
SP.PP.DA 0.0192307692307692
SP.PP.DI 0.0230769230769231
SP.PP.Fc 0.111538461538462
SP.PP.Fd 0.00769230769230769
SP.PP.Fp 0.0461538461538462
SP.PP.Fpa 0.00384615384615385
SP.PP.Fz 0.0461538461538462
SP.PP.NC 0.0115384615384615
SP.PP.NP 0.00769230769230769
SP.PP.PI 0.00384615384615385
SP.PP.PP 0.0307692307692308
SP.PP.PR 0.134615384615385
SP.PP.RG 0.00384615384615385
SP.PP.SP 0.0692307692307692
SP.PP.VMG 0.00384615384615385
SP.PP.VMI 0.0769230769230769
SP.PP.VMN 0.315384615384615
SP.PP.VMP 0.0153846153846154
SP.PP.VMS 0.00384615384615385
SP.PR.DA 0.241935483870968
SP.PR.DI 0.00537634408602151
SP.PR.Fc 0.021505376344086
SP.PR.Fg 0.00537634408602151
SP.PR.Fz 0.00537634408602151
SP.PR.NC 0.032258064516129
SP.PR.NP 0.0483870967741935
SP.PR.PI 0.0268817204301075
SP.PR.PP 0.172043010752688
SP.PR.RG 0.032258064516129
SP.PR.RN 0.010752688172043
SP.PR.SP 0.010752688172043
SP.PR.VMI 0.365591397849462
SP.PR.VMS 0.00537634408602151
SP.PR.Z 0.0161290322580645
SP.PT.Fit 0.111111111111111
SP.PT.NC 0.555555555555556
SP.PT.PI 0.111111111111111
SP.PT.VMI 0.222222222222222
SP.PX.AO 0.0204081632653061
SP.PX.AQ 0.0408163265306122
SP.PX.NC 0.897959183673469
SP.PX.VMN 0.0408163265306122
SP.RG.AQ 0.0268456375838926
SP.RG.CC 0.0167785234899329
SP.RG.CS 0.0335570469798658
SP.RG.DA 0.0436241610738255
SP.RG.DI 0.00671140939597315
SP.RG.Fc 0.184563758389262
SP.RG.Fd 0.00335570469798658
SP.RG.Fg 0.00335570469798658
SP.RG.Fit 0.00671140939597315
SP.RG.Fp 0.0503355704697987
SP.RG.Fpa 0.00335570469798658
SP.RG.Fs 0.00335570469798658
SP.RG.Fz 0.0167785234899329
SP.RG.NC 0.0167785234899329
SP.RG.NP 0.00671140939597315
SP.RG.PD 0.00335570469798658
SP.RG.PI 0.0167785234899329
SP.RG.PP 0.0167785234899329
SP.RG.RG 0.0402684563758389
SP.RG.RN 0.0167785234899329
SP.RG.SP 0.24496644295302
SP.RG.VMI 0.063758389261745
SP.RG.VMN 0.0704697986577181
SP.RG.VMP 0.023489932885906
SP.RG.VMS 0.00335570469798658
SP.RG.Z 0.0771812080536913
SP.RN.NC 0.075
SP.RN.PP 0.15
SP.RN.VMN 0.775
SP.SP.AO 0.0121951219512195
SP.SP.DA 0.75609756097561
SP.SP.NC 0.0365853658536585
SP.SP.NP 0.024390243902439
SP.SP.PD 0.0121951219512195
SP.SP.PI 0.024390243902439
SP.SP.PP 0.0365853658536585
SP.SP.PR 0.0487804878048781
SP.SP.RG 0.024390243902439
SP.SP.VMN 0.024390243902439
SP.VMI.CC 0.0416666666666667
SP.VMI.DA 0.25
SP.VMI.Fc 0.0416666666666667
SP.VMI.NP 0.0416666666666667
SP.VMI.PI 0.0833333333333333
SP.VMI.PP 0.166666666666667
SP.VMI.RG 0.0833333333333333
SP.VMI.SP 0.0416666666666667
SP.VMI.VMI 0.0416666666666667
SP.VMI.Z 0.208333333333333
SP.VMN.AQ 0.0236724248240563
SP.VMN.CC 0.017914267434421
SP.VMN.CS 0.037108125399872
SP.VMN.DA 0.227127319257837
SP.VMN.DI 0.0626999360204735
SP.VMN.Fat 0.000639795265515035
SP.VMN.Fc 0.0403071017274472
SP.VMN.Fd 0.00319897632757518
SP.VMN.Fg 0.00319897632757518
SP.VMN.Fp 0.0255918106206014
SP.VMN.Fpa 0.00191938579654511
SP.VMN.Fs 0.000639795265515035
SP.VMN.Fz 0.0236724248240563
SP.VMN.NC 0.090850927703135
SP.VMN.NP 0.0102367242482406
SP.VMN.PD 0.0166346769033909
SP.VMN.PI 0.0140754958413308
SP.VMN.PP 0.0428662827895074
SP.VMN.PR 0.00191938579654511
SP.VMN.PT 0.00127959053103007
SP.VMN.RG 0.0383877159309021
SP.VMN.RN 0.00127959053103007
SP.VMN.SP 0.196417146513116
SP.VMN.VMI 0.00639795265515035
SP.VMN.VMN 0.0166346769033909
SP.VMN.VMP 0.0831733845169546
SP.VMN.Z 0.0121561100447857
SP.VMP.CC 0.111111111111111
SP.VMP.DA 0.0444444444444444
SP.VMP.Fc 0.222222222222222
SP.VMP.Fp 0.0444444444444444
SP.VMP.Fz 0.0444444444444444
SP.VMP.NC 0.422222222222222
SP.VMP.NP 0.0222222222222222
SP.VMP.SP 0.0666666666666667
SP.VMP.Z 0.0222222222222222
SP.Z.AO 0.0041407867494824
SP.Z.AQ 0.005175983436853
SP.Z.CC 0.0424430641821946
SP.Z.CS 0.0031055900621118
SP.Z.DA 0.005175983436853
SP.Z.Fc 0.131469979296066
SP.Z.Fd 0.0031055900621118
SP.Z.Fe 0.0020703933747412
SP.Z.Fg 0.0041407867494824
SP.Z.Fh 0.0031055900621118
SP.Z.Fp 0.0548654244306418
SP.Z.Fpa 0.0062111801242236
SP.Z.Fpt 0.0062111801242236
SP.Z.Fx 0.0010351966873706
SP.Z.Fz 0.0093167701863354
SP.Z.NC 0.484472049689441
SP.Z.PI 0.0010351966873706
SP.Z.PP 0.0010351966873706
SP.Z.PR 0.0010351966873706
SP.Z.RG 0.005175983436853
SP.Z.RN 0.0010351966873706
SP.Z.SP 0.206004140786749
SP.Z.VMG 0.0010351966873706
SP.Z.VMI 0.0082815734989648
SP.Z.VMN 0.0020703933747412
SP.Z.VMP 0.0020703933747412
SP.Z.Z 0.005175983436853
VMG.AQ.DA 0.142857142857143
VMG.AQ.DI 0.0714285714285714
VMG.AQ.Fc 0.0714285714285714
VMG.AQ.NC 0.5
VMG.AQ.SP 0.0714285714285714
VMG.AQ.VMN 0.0714285714285714
VMG.AQ.Z 0.0714285714285714
VMG.CC.PR 0.333333333333333
VMG.CC.SP 0.333333333333333
VMG.CC.VMG 0.333333333333333
VMG.CS.DA 0.5
VMG.CS.DI 0.03125
VMG.CS.Fc 0.0625
VMG.CS.Fz 0.09375
VMG.CS.NC 0.03125
VMG.CS.PD 0.03125
VMG.CS.RN 0.0625
VMG.CS.VMI 0.1875
VMG.DA.AO 0.00819672131147541
VMG.DA.AQ 0.0655737704918033
VMG.DA.Fz 0.0163934426229508
VMG.DA.NC 0.713114754098361
VMG.DA.NP 0.0655737704918033
VMG.DA.PR 0.00819672131147541
VMG.DA.PX 0.0983606557377049
VMG.DA.Z 0.0245901639344262
VMG.DI.AQ 0.15
VMG.DI.NC 0.8
VMG.DI.NP 0.05
VMG.Fc.CC 0.153846153846154
VMG.Fc.DI 0.0769230769230769
VMG.Fc.NC 0.0769230769230769
VMG.Fc.PD 0.0769230769230769
VMG.Fc.RG 0.153846153846154
VMG.Fc.SP 0.461538461538462
VMG.Fd.Fz 1
VMG.Fg.CC 1
VMG.Fz.DA 0.7
VMG.Fz.I 0.1
VMG.Fz.RG 0.1
VMG.Fz.VMN 0.1
VMG.NC.AQ 0.0909090909090909
VMG.NC.CC 0.121212121212121
VMG.NC.Fc 0.121212121212121
VMG.NC.Fp 0.0606060606060606
VMG.NC.PR 0.0303030303030303
VMG.NC.RG 0.0606060606060606
VMG.NC.SP 0.484848484848485
VMG.NC.VMP 0.0303030303030303
VMG.NP.AQ 0.111111111111111
VMG.NP.CC 0.222222222222222
VMG.NP.DA 0.111111111111111
VMG.NP.Fc 0.333333333333333
VMG.NP.SP 0.222222222222222
VMG.PD.AQ 0.285714285714286
VMG.PD.NC 0.428571428571429
VMG.PD.SP 0.285714285714286
VMG.PI.AQ 0.1
VMG.PI.DA 0.1
VMG.PI.NC 0.7
VMG.PI.Z 0.1
VMG.PP.AQ 0.0192307692307692
VMG.PP.DA 0.0576923076923077
VMG.PP.DI 0.0384615384615385
VMG.PP.Fc 0.0961538461538462
VMG.PP.Fz 0.0384615384615385
VMG.PP.NC 0.0384615384615385
VMG.PP.PI 0.0192307692307692
VMG.PP.RG 0.173076923076923
VMG.PP.SP 0.442307692307692
VMG.PP.VMP 0.0576923076923077
VMG.PP.Z 0.0192307692307692
VMG.RG.AQ 0.0212765957446809
VMG.RG.CS 0.0425531914893617
VMG.RG.DA 0.106382978723404
VMG.RG.DI 0.0212765957446809
VMG.RG.Fc 0.0638297872340425
VMG.RG.Fp 0.0212765957446809
VMG.RG.Fz 0.0212765957446809
VMG.RG.NC 0.0638297872340425
VMG.RG.PD 0.0425531914893617
VMG.RG.PP 0.0425531914893617
VMG.RG.RG 0.0851063829787234
VMG.RG.SP 0.382978723404255
VMG.RG.VMN 0.0212765957446809
VMG.RG.VMP 0.0638297872340425
VMG.RN.PP 0.5
VMG.RN.VMN 0.5
VMG.SP.AQ 0.032258064516129
VMG.SP.CS 0.010752688172043
VMG.SP.DA 0.505376344086022
VMG.SP.DD 0.021505376344086
VMG.SP.DI 0.043010752688172
VMG.SP.Fz 0.010752688172043
VMG.SP.NC 0.172043010752688
VMG.SP.NP 0.021505376344086
VMG.SP.PD 0.010752688172043
VMG.SP.PI 0.010752688172043
VMG.SP.PP 0.032258064516129
VMG.SP.RG 0.021505376344086
VMG.SP.VMI 0.010752688172043
VMG.SP.VMN 0.0860215053763441
VMG.SP.Z 0.010752688172043
VMG.VMN.DA 0.0625
VMG.VMN.DI 0.1875
VMG.VMN.Fc 0.0625
VMG.VMN.Fz 0.125
VMG.VMN.PI 0.0625
VMG.VMN.PP 0.1875
VMG.VMN.SP 0.125
VMG.VMN.VMP 0.1875
VMG.VMP.CC 0.0434782608695652
VMG.VMP.CS 0.0434782608695652
VMG.VMP.DA 0.173913043478261
VMG.VMP.Fp 0.0434782608695652
